,support,itemsets
226,0.010656370656370656,frozenset({22361})
227,0.021737451737451736,frozenset({22367})
228,0.01563706563706564,frozenset({22371})
229,0.011351351351351352,frozenset({22378})
230,0.029073359073359072,frozenset({22379})
231,0.011274131274131275,frozenset({22380})
232,0.018378378378378378,frozenset({22381})
233,0.04517374517374517,frozenset({22382})
234,0.050424710424710424,frozenset({22383})
235,0.04285714285714286,frozenset({22384})
236,0.026718146718146717,frozenset({22385})
237,0.04752895752895753,frozenset({22386})
238,0.04583011583011583,frozenset({22411})
239,0.016023166023166023,frozenset({22413})
240,0.020154440154440154,frozenset({22417})
241,0.012586872586872588,frozenset({22418})
242,0.01054054054054054,frozenset({22419})
243,0.08386100386100385,frozenset({22423})
244,0.018185328185328184,frozenset({22424})
245,0.020193050193050194,frozenset({22427})
246,0.015135135135135135,frozenset({22429})
247,0.01308880308880309,frozenset({22431})
248,0.01084942084942085,frozenset({22432})
249,0.010347490347490348,frozenset({22435})
250,0.019613899613899612,frozenset({22456})
251,0.04888030888030888,frozenset({22457})
252,0.014015444015444016,frozenset({22464})
253,0.027567567567567567,frozenset({22467})
254,0.04687258687258687,frozenset({22469})
255,0.03644787644787645,frozenset({22470})
256,0.01722007722007722,frozenset({22487})
257,0.01637065637065637,frozenset({22488})
258,0.01718146718146718,frozenset({22489})
259,0.015057915057915058,frozenset({22492})
260,0.015791505791505792,frozenset({22499})
261,0.018223938223938224,frozenset({22501})
262,0.018455598455598455,frozenset({22502})
263,0.012200772200772201,frozenset({22505})
264,0.017915057915057916,frozenset({22507})
265,0.011583011583011582,frozenset({22508})
266,0.010115830115830116,frozenset({22534})
267,0.013745173745173745,frozenset({22549})
268,0.026293436293436293,frozenset({22551})
269,0.02193050193050193,frozenset({22553})
270,0.027374517374517373,frozenset({22554})
271,0.020038610038610037,frozenset({22555})
272,0.022432432432432432,frozenset({22556})
273,0.022007722007722007,frozenset({22557})
274,0.030231660231660233,frozenset({22558})
275,0.015057915057915058,frozenset({22560})
276,0.016833976833976833,frozenset({22561})
277,0.010888030888030888,frozenset({22563})
278,0.018494208494208495,frozenset({22568})
279,0.013590733590733591,frozenset({22569})
280,0.015212355212355212,frozenset({22570})
281,0.020888030888030887,frozenset({22577})
282,0.019922779922779923,frozenset({22578})
283,0.013243243243243243,frozenset({22579})
284,0.015366795366795367,frozenset({22585})
285,0.018108108108108107,frozenset({22595})
286,0.010347490347490348,frozenset({22596})
287,0.010617760617760617,frozenset({22602})
288,0.011814671814671815,frozenset({22605})
289,0.013976833976833978,frozenset({22607})
290,0.019884169884169883,frozenset({22616})
291,0.018571428571428572,frozenset({22617})
292,0.017297297297297298,frozenset({22619})
293,0.018764478764478766,frozenset({22620})
294,0.023667953667953667,frozenset({22621})
295,0.010501930501930502,frozenset({22622})
296,0.027953667953667955,frozenset({22624})
297,0.022046332046332048,frozenset({22625})
298,0.014594594594594595,frozenset({22627})
299,0.03505791505791506,frozenset({22629})
300,0.033204633204633204,frozenset({22630})
301,0.015521235521235521,frozenset({22631})
302,0.015521235521235521,frozenset({22632})
303,0.018803088803088803,frozenset({22633})
304,0.013667953667953668,frozenset({22637})
305,0.01084942084942085,frozenset({22644})
306,0.013745173745173745,frozenset({22645})
307,0.015482625482625483,frozenset({22646})
308,0.01826254826254826,frozenset({22652})
309,0.013204633204633205,frozenset({22654})
310,0.027992277992277992,frozenset({22659})
311,0.016177606177606177,frozenset({22661})
312,0.02664092664092664,frozenset({22662})
313,0.01745173745173745,frozenset({22663})
314,0.014324324324324324,frozenset({22665})
315,0.044942084942084945,frozenset({22666})
316,0.018764478764478766,frozenset({22667})
317,0.013436293436293436,frozenset({22668})
318,0.0116988416988417,frozenset({22670})
319,0.011196911196911196,frozenset({22690})
320,0.017374517374517374,frozenset({22692})
321,0.011853281853281853,frozenset({22693})
322,0.015791505791505792,frozenset({22694})
323,0.04081081081081081,frozenset({22697})
324,0.030965250965250966,frozenset({22698})
325,0.043243243243243246,frozenset({22699})
326,0.012200772200772201,frozenset({22712})
327,0.011119691119691119,frozenset({22716})
328,0.056447876447876445,frozenset({22720})
329,0.011467181467181467,frozenset({22721})
330,0.03274131274131274,frozenset({22722})
331,0.011467181467181467,frozenset({22723})
332,0.017027027027027027,frozenset({22725})
333,0.03872586872586872,frozenset({22726})
334,0.04173745173745174,frozenset({22727})
335,0.03084942084942085,frozenset({22728})
336,0.017876447876447876,frozenset({22729})
337,0.02250965250965251,frozenset({22730})
338,0.01671814671814672,frozenset({22734})
339,0.010077220077220077,frozenset({22737})
340,0.010694980694980694,frozenset({22738})
341,0.012316602316602317,frozenset({22739})
342,0.016447876447876448,frozenset({22745})
343,0.012741312741312742,frozenset({22746})
344,0.01698841698841699,frozenset({22748})
345,0.017335907335907334,frozenset({22749})
346,0.016023166023166023,frozenset({22750})
347,0.011235521235521236,frozenset({22751})
348,0.014864864864864866,frozenset({22752})
349,0.01027027027027027,frozenset({22754})
350,0.016486486486486488,frozenset({22759})
351,0.020077220077220077,frozenset({22766})
352,0.011003861003861004,frozenset({22768})
353,0.01718146718146718,frozenset({22771})
354,0.022239382239382238,frozenset({22776})
355,0.012664092664092665,frozenset({22784})
356,0.013745173745173745,frozenset({22791})
357,0.014362934362934362,frozenset({22795})
358,0.010965250965250965,frozenset({22798})
359,0.01864864864864865,frozenset({22804})
360,0.010347490347490348,frozenset({22815})
361,0.01027027027027027,frozenset({22816})
362,0.011196911196911196,frozenset({22817})
363,0.010424710424710425,frozenset({22819})
364,0.01447876447876448,frozenset({22834})
365,0.0255984555984556,frozenset({22835})
366,0.011042471042471042,frozenset({22840})
367,0.01637065637065637,frozenset({22844})
368,0.012548262548262547,frozenset({22845})
369,0.011428571428571429,frozenset({22846})
370,0.015791505791505792,frozenset({22847})
371,0.013590733590733591,frozenset({22851})
372,0.025752895752895754,frozenset({22865})
373,0.021544401544401546,frozenset({22866})
374,0.0216988416988417,frozenset({22867})
375,0.011003861003861004,frozenset({22895})
376,0.011196911196911196,frozenset({22896})
377,0.014092664092664093,frozenset({22898})
378,0.01223938223938224,frozenset({22899})
379,0.021003861003861004,frozenset({22900})
380,0.010501930501930502,frozenset({22904})
381,0.026100386100386102,frozenset({22907})
382,0.014555984555984556,frozenset({22908})
383,0.023822393822393824,frozenset({22909})
384,0.032123552123552127,frozenset({22910})
385,0.012586872586872588,frozenset({22940})
386,0.01277992277992278,frozenset({22941})
387,0.017065637065637067,frozenset({22951})
388,0.024054054054054055,frozenset({22952})
389,0.047104247104247106,frozenset({22960})
390,0.045328185328185326,frozenset({22961})
391,0.014015444015444016,frozenset({22962})
392,0.012316602316602317,frozenset({22963})
393,0.014864864864864866,frozenset({22964})
394,0.02602316602316602,frozenset({22966})
395,0.025250965250965252,frozenset({22969})
396,0.012355212355212355,frozenset({22970})
397,0.010694980694980694,frozenset({22971})
398,0.014903474903474904,frozenset({22979})
399,0.011467181467181467,frozenset({22980})
400,0.01722007722007722,frozenset({22983})
401,0.016602316602316602,frozenset({22988})
402,0.014517374517374518,frozenset({22989})
403,0.010810810810810811,frozenset({22991})
404,0.013745173745173745,frozenset({22992})
405,0.041776061776061774,frozenset({22993})
406,0.010386100386100387,frozenset({22995})
407,0.015907335907335906,frozenset({22996})
408,0.021042471042471044,frozenset({22998})
409,0.010888030888030888,frozenset({23000})
410,0.010772200772200773,frozenset({23052})
411,0.010772200772200773,frozenset({23076})
412,0.013397683397683397,frozenset({23077})
413,0.01,frozenset({23078})
414,0.010193050193050193,frozenset({23080})
415,0.0116988416988417,frozenset({23082})
416,0.03957528957528957,frozenset({23084})
417,0.014208494208494208,frozenset({23103})
418,0.015057915057915058,frozenset({23108})
419,0.010386100386100387,frozenset({23109})
420,0.010926640926640927,frozenset({23110})
421,0.010038610038610039,frozenset({23112})
422,0.010733590733590733,frozenset({23118})
423,0.011467181467181467,frozenset({23126})
424,0.010694980694980694,frozenset({23144})
425,0.01030888030888031,frozenset({23147})
426,0.011505791505791505,frozenset({23165})
427,0.013706563706563707,frozenset({23168})
428,0.013513513513513514,frozenset({23169})
429,0.017644787644787645,frozenset({23170})
430,0.014903474903474904,frozenset({23171})
431,0.012123552123552124,frozenset({23172})
432,0.016563706563706565,frozenset({23173})
433,0.01308880308880309,frozenset({23174})
434,0.013204633204633205,frozenset({23175})
435,0.010501930501930502,frozenset({23177})
436,0.01694980694980695,frozenset({23182})
437,0.010347490347490348,frozenset({23184})
438,0.012972972972972972,frozenset({23188})
439,0.010926640926640927,frozenset({23191})
440,0.013397683397683397,frozenset({23192})
441,0.011660231660231661,frozenset({23196})
442,0.01888030888030888,frozenset({23198})
443,0.03857142857142857,frozenset({23199})
444,0.023243243243243242,frozenset({23200})
445,0.03552123552123552,frozenset({23201})
446,0.03420849420849421,frozenset({23202})
447,0.04822393822393822,frozenset({23203})
448,0.022818532818532817,frozenset({23204})
449,0.01833976833976834,frozenset({23205})
450,0.0405019305019305,frozenset({23206})
451,0.029073359073359072,frozenset({23207})
452,0.025945945945945945,frozenset({23208})
453,0.04285714285714286,frozenset({23209})
454,0.010077220077220077,frozenset({23229})
455,0.010038610038610039,frozenset({23231})
456,0.010926640926640927,frozenset({23234})
457,0.013281853281853282,frozenset({23236})
458,0.010888030888030888,frozenset({23238})
459,0.021351351351351352,frozenset({23240})
460,0.014208494208494208,frozenset({23241})
461,0.0194980694980695,frozenset({23243})
462,0.03513513513513514,frozenset({23245})
463,0.012123552123552124,frozenset({23247})
464,0.011853281853281853,frozenset({23254})
465,0.014517374517374518,frozenset({23256})
466,0.017374517374517374,frozenset({23263})
467,0.011583011583011582,frozenset({23264})
468,0.01138996138996139,frozenset({23265})
469,0.012355212355212355,frozenset({23266})
470,0.012702702702702703,frozenset({23275})
471,0.028532818532818534,frozenset({23284})
472,0.021505791505791506,frozenset({23293})
473,0.013822393822393822,frozenset({23294})
474,0.017335907335907334,frozenset({23295})
475,0.014826254826254825,frozenset({23296})
476,0.04474903474903475,frozenset({23298})
477,0.029536679536679537,frozenset({23300})
478,0.03567567567567568,frozenset({23301})
479,0.010926640926640927,frozenset({23306})
480,0.02447876447876448,frozenset({23307})
481,0.014749034749034749,frozenset({23308})
482,0.01586872586872587,frozenset({23309})
483,0.013436293436293436,frozenset({23311})
484,0.01555984555984556,frozenset({23313})
485,0.014787644787644787,frozenset({23318})
486,0.015791505791505792,frozenset({23319})
487,0.012934362934362934,frozenset({23320})
488,0.02444015444015444,frozenset({23321})
489,0.022123552123552125,frozenset({23322})
490,0.011467181467181467,frozenset({23323})
491,0.01583011583011583,frozenset({23328})
492,0.011119691119691119,frozenset({23332})
493,0.018841698841698843,frozenset({23343})
494,0.027915057915057915,frozenset({23344})
495,0.01308880308880309,frozenset({23349})
496,0.011853281853281853,frozenset({23350})
497,0.013783783783783784,frozenset({23351})
498,0.012702702702702703,frozenset({23353})
499,0.012548262548262547,frozenset({23354})
500,0.0305019305019305,frozenset({23355})
501,0.018455598455598455,frozenset({23356})
502,0.010926640926640927,frozenset({23367})
503,0.015328185328185329,frozenset({23439})
504,0.01613899613899614,frozenset({23493})
505,0.01301158301158301,frozenset({23503})
506,0.010077220077220077,frozenset({23534})
507,0.010656370656370656,frozenset({23570})
508,0.013204633204633205,frozenset({23581})
509,0.010115830115830116,frozenset({23582})
510,0.012586872586872588,frozenset({23583})
511,0.017876447876447876,frozenset({35970})
512,0.06586872586872587,frozenset({47566})
513,0.024054054054054055,frozenset({48138})
514,0.015984555984555983,frozenset({48184})
515,0.014247104247104247,frozenset({48185})
516,0.023243243243243242,frozenset({48187})
517,0.011196911196911196,frozenset({48188})
518,0.022972972972972974,frozenset({48194})
519,0.013204633204633205,frozenset({71053})
520,0.017413127413127415,frozenset({71459})
521,0.013552123552123553,frozenset({71477})
522,0.011583011583011582,frozenset({72741})
523,0.025984555984555985,frozenset({79321})
524,0.043166023166023165,frozenset({82482})
525,0.022625482625482626,frozenset({82483})
526,0.02687258687258687,frozenset({82484})
527,0.02416988416988417,frozenset({82486})
528,0.013706563706563707,frozenset({82551})
529,0.014054054054054054,frozenset({82552})
530,0.011274131274131275,frozenset({82567})
531,0.011814671814671815,frozenset({82578})
532,0.024555984555984556,frozenset({82580})
533,0.01583011583011583,frozenset({82581})
534,0.017065637065637067,frozenset({82582})
535,0.02413127413127413,frozenset({82583})
536,0.021274131274131275,frozenset({82600})
537,0.010077220077220077,frozenset({84050})
538,0.02084942084942085,frozenset({84077})
539,0.01749034749034749,frozenset({84347})
540,0.020077220077220077,frozenset({84375})
541,0.026602316602316604,frozenset({84378})
542,0.02687258687258687,frozenset({84380})
543,0.02277992277992278,frozenset({84692})
544,0.02444015444015444,frozenset({84755})
545,0.010424710424710425,frozenset({84832})
546,0.020733590733590733,frozenset({84836})
547,0.05667953667953668,frozenset({84879})
548,0.014131274131274131,frozenset({84945})
549,0.03598455598455599,frozenset({84946})
550,0.013783783783783784,frozenset({84947})
551,0.012548262548262547,frozenset({84949})
552,0.029266409266409266,frozenset({84978})
553,0.01301158301158301,frozenset({84987})
554,0.019806949806949806,frozenset({84988})
555,0.03227799227799228,frozenset({84991})
556,0.0238996138996139,frozenset({84992})
557,0.010926640926640927,frozenset({85048})
558,0.01277992277992278,frozenset({85053})
559,0.021003861003861004,frozenset({85066})
560,0.01864864864864865,frozenset({85150})
561,0.026332046332046333,frozenset({85152})
562,0.012586872586872588,frozenset({'15056BL'})
563,0.017876447876447876,frozenset({'15056N'})
564,0.011196911196911196,frozenset({'47559B'})
565,0.01447876447876448,frozenset({'47566B'})
566,0.015173745173745173,frozenset({'47590A'})
567,0.015366795366795367,frozenset({'47590B'})
568,0.017065637065637067,frozenset({'47591D'})
569,0.03594594594594595,frozenset({'82494L'})
570,0.016911196911196913,frozenset({'84029E'})
571,0.017915057915057916,frozenset({'84029G'})
572,0.012972972972972972,frozenset({'84030E'})
573,0.012162162162162163,frozenset({'84032A'})
574,0.01,frozenset({'84032B'})
575,0.011312741312741313,frozenset({'84406B'})
576,0.013204633204633205,frozenset({'84536A'})
577,0.020193050193050194,frozenset({'84596B'})
578,0.016833976833976833,frozenset({'84596F'})
579,0.017683397683397682,frozenset({'84970L'})
580,0.020965250965250964,frozenset({'84970S'})
581,0.010154440154440154,frozenset({'84997A'})
582,0.014401544401544402,frozenset({'84997B'})
583,0.013050193050193051,frozenset({'84997C'})
584,0.018378378378378378,frozenset({'84997D'})
585,0.010772200772200773,frozenset({'85014A'})
586,0.013590733590733591,frozenset({'85014B'})
587,0.012509652509652509,frozenset({'85049A'})
588,0.01586872586872587,frozenset({'85049E'})
589,0.010038610038610039,frozenset({'85049G'})
590,0.08243243243243244,frozenset({'85099B'})
591,0.03656370656370656,frozenset({'85099C'})
592,0.032046332046332046,frozenset({'85099F'})
593,0.08671814671814672,frozenset({'85123A'})
594,0.010115830115830116,frozenset({'85199S'})
595,0.027413127413127413,frozenset({'DOT'})
596,0.01996138996138996,frozenset({'M'})
597,0.04841698841698842,frozenset({'POST'})
598,0.011158301158301158,"frozenset({20712, 20711})"
599,0.011505791505791505,"frozenset({21931, 20711})"
600,0.010888030888030888,"frozenset({22386, 20711})"
601,0.01027027027027027,"frozenset({22411, 20711})"
602,0.013436293436293436,"frozenset({'85099B', 20711})"
603,0.01054054054054054,"frozenset({'DOT', 20711})"
604,0.010926640926640927,"frozenset({20712, 20713})"
605,0.010656370656370656,"frozenset({21928, 20712})"
606,0.010810810810810811,"frozenset({20712, 21929})"
607,0.010772200772200773,"frozenset({20712, 21930})"
608,0.017374517374517374,"frozenset({20712, 21931})"
609,0.010579150579150579,"frozenset({20712, 22379})"
610,0.011274131274131275,"frozenset({20712, 22385})"
611,0.016640926640926642,"frozenset({20712, 22386})"
612,0.015057915057915058,"frozenset({20712, 22411})"
613,0.011737451737451738,"frozenset({20712, 23199})"
614,0.020772200772200773,"frozenset({20712, '85099B'})"
615,0.011776061776061776,"frozenset({20712, '85099C'})"
616,0.013938223938223937,"frozenset({20712, 'DOT'})"
617,0.012316602316602317,"frozenset({20713, 21931})"
618,0.010888030888030888,"frozenset({20713, 22386})"
619,0.010154440154440154,"frozenset({20713, 22411})"
620,0.015212355212355212,"frozenset({20713, '85099B'})"
621,0.010038610038610039,"frozenset({20713, '85099C'})"
622,0.011196911196911196,"frozenset({'85099B', 20718})"
623,0.015752895752895752,"frozenset({20723, 20719})"
624,0.019575289575289576,"frozenset({20724, 20719})"
625,0.012084942084942084,"frozenset({20725, 20719})"
626,0.01084942084942085,"frozenset({20726, 20719})"
627,0.011042471042471042,"frozenset({20719, 20727})"
628,0.01027027027027027,"frozenset({20728, 20719})"
629,0.010810810810810811,"frozenset({21212, 20719})"
630,0.017722007722007722,"frozenset({22355, 20719})"
631,0.015328185328185329,"frozenset({22356, 20719})"
632,0.010579150579150579,"frozenset({22383, 20719})"
633,0.010038610038610039,"frozenset({22423, 20719})"
634,0.011274131274131275,"frozenset({23204, 20719})"
635,0.011660231660231661,"frozenset({'85099B', 20719})"
636,0.01891891891891892,"frozenset({20723, 20724})"
637,0.011737451737451738,"frozenset({20723, 20725})"
638,0.010926640926640927,"frozenset({20723, 20727})"
639,0.010347490347490348,"frozenset({20728, 20723})"
640,0.01613899613899614,"frozenset({22355, 20723})"
641,0.014749034749034749,"frozenset({20723, 22356})"
642,0.01,"frozenset({20723, 23204})"
643,0.010424710424710425,"frozenset({'85099B', 20723})"
644,0.015328185328185329,"frozenset({20724, 20725})"
645,0.010154440154440154,"frozenset({20724, 20726})"
646,0.013667953667953668,"frozenset({20724, 20727})"
647,0.011853281853281853,"frozenset({20728, 20724})"
648,0.012432432432432432,"frozenset({20724, 21212})"
649,0.010772200772200773,"frozenset({21931, 20724})"
650,0.010386100386100387,"frozenset({20724, 22197})"
651,0.019691119691119693,"frozenset({22355, 20724})"
652,0.020308880308880308,"frozenset({20724, 22356})"
653,0.011196911196911196,"frozenset({20724, 22382})"
654,0.012432432432432432,"frozenset({20724, 22383})"
655,0.010733590733590733,"frozenset({22384, 20724})"
656,0.01277992277992278,"frozenset({20724, 23204})"
657,0.01054054054054054,"frozenset({20724, 23206})"
658,0.010347490347490348,"frozenset({20724, 47566})"
659,0.01671814671814672,"frozenset({'85099B', 20724})"
660,0.02054054054054054,"frozenset({20725, 20726})"
661,0.025019305019305018,"frozenset({20725, 20727})"
662,0.0216988416988417,"frozenset({20728, 20725})"
663,0.013590733590733591,"frozenset({21212, 20725})"
664,0.013281853281853282,"frozenset({21931, 20725})"
665,0.011814671814671815,"frozenset({20725, 22197})"
666,0.013436293436293436,"frozenset({22355, 20725})"
667,0.011853281853281853,"frozenset({22356, 20725})"
668,0.021737451737451736,"frozenset({20725, 22382})"
669,0.0255984555984556,"frozenset({20725, 22383})"
670,0.023667953667953667,"frozenset({22384, 20725})"
671,0.012509652509652509,"frozenset({22386, 20725})"
